 0.3656952999099548, -0.5218473865458669, -0.7706764903505346, 223.2057961144712;
 0, 0, 0, 1]
[0.3804491600012792, -0.6673237452358952, 0.6402635829864566, 45.58711396978196;
 -0.8488648477666052, -0.5267262371493351, -0.04458633562747956, -58.65434336533102;
 0.3669971483274819, -0.5265344149652907, -0.7668602238848069, 222.6349902944081;
 0, 0, 0, 1]
[0.3762443957122382, -0.6658071289331704, 0.6443143811501473, 46.08351954418904;
 -0.8502282769862868, -0.524447978475176, -0.04545541646753148, -58.68632400006817;
 0.3681739150293877, -0.5307119604221019, -0.7634086607819323, 222.0456486311778;
 0, 0, 0, 1]
[0.3750681015278107, -0.66390988313213, 0.6469525379004256, 46.59050691716242;
 -0.8507084131361519, -0.5237676736622264, -0.04430146550437578, -58.72200513651357;
 0.3682650065315717, -0.5337519003300522, -0.7612422701468702, 221.4550657311367;
 0, 0, 0, 1]
[0.3747054884416447, -0.6649404367270827, 0.6461037165478166, 47.10428830141066;
 -0.8510303810678358, -0.5231937636876129, -0.04489516831386155, -58.75652551271306;
 0.367890048018762, -0.5330314261313189, -0.7619280880274505, 220.8724123454267;
 0, 0, 0, 1]
[0.3737821730466304, -0.6672164782832245, 0.644289576370646, 47.62711146189137;
 -0.8512513092851514, -0.5226164178505845, -0.04736336383054202, -58.7911512514052;
 0.3683179272759591, -0.5307487643889107, -0.7633136010492587, 220.2668636021696;
 0, 0, 0, 1]
[0.3704810820800596, -0.6703601702789501, 0.6429315748385371, 48.15299036575365;
 -0.8541285510417208, -0.517862868521116, -0.04777517872763561, -58.82695500408689;
 0.3649769665556486, -0.5314464145242298, -0.7644321568152264, 219.6582505838196;
 0, 0, 0, 1]
[0.3698187372652638, -0.6672687132992872, 0.6465188054646485, 48.67151166861781;
 -0.855091434612624, -0.5166020132082157, -0.0440567634007391, -58.86190319327272;
 0.3633906163065506, -0.5365396762599517, -0.7616248655205612, 219.0576457469433;
 0, 0, 0, 1]
[0.3686815836847689, -0.6628508185323193, 0.6516921682993599, 49.20925177472501;
 -0.8562570391504641, -0.5150413259402341, -0.03945016449917148, -58.89136828645627;
 0.361797972295279, -0.5434714573413779, -0.7574569309856928, 218.4303515822904;
 0, 0, 0, 1]
[0.3633198137602739, -0.6621716391788776, 0.655383424566379, 49.75171827093367;
 -0.8611202422993059, -0.5071902531799048, -0.03507100485720968, -58.92953037979881;
 0.3556271098096837, -0.5516219424084434, -0.7544816706997913, 217.8183462051086;
 0, 0, 0, 1]
[0.3583719481599913, -0.663913200074725, 0.6563450384809403, 50.30145776584158;
 -0.8659353505442083, -0.4991266389151338, -0.03207128003629601, -58.9659881569027;
 0.3488918391850057, -0.5568589238683543, -0.7537788956041975, 217.2144848289208;
 0, 0, 0, 1]
[0.3540027021005294, -0.6667995687280103, 0.655789922192816, 50.85922976241338;
 -0.8701426046504303, -0.4918610829579685, -0.03040596394764073, -58.99927316611429;
 0.3428322249697265, -0.5598669576029253, -0.7543308659379863, 216.5935990429201;
 0, 0, 0, 1]
[0.3525666345814269, -0.6712840792944819, 0.6519773409143008, 51.42277323422586;
 -0.8723084662959916, -0.4879895906484036, -0.03072619480417592, -59.03412860172239;
 0.3387841610941485, -0.5578923232170925, -0.7576156333439605, 215.9516124952758;
 0, 0, 0, 1]
[0.3549572331376286, -0.6756972211452269, 0.646094906325606, 51.98245288786764;
 -0.8717991195747307, -0.488801442543958, -0.03224042300709072, -59.05356004281385;
 0.3375968864666975, -0.5518209991505991, -0.7625758500925842, 215.3150234103682;
 0, 0, 0, 1]
[0.3587751087616133, -0.6797186701802534, 0.6397366260747278, 52.55209679678753;
 -0.8699605119293996, -0.4918955125880234, -0.03474927883148936, -59.0650255734057;
 0.3383033092014238, -0.5440784264278034, -0.7678082683061002, 214.6511346450873;
 0, 0, 0, 1]
[0.3646421985733562, -0.679759666287902, 0.6363669249008351, 53.12020155346309;
 -0.8664487884776113, -0.4980036056724266, -0.03548106090504707, -59.07771657017787;
 0.3410316172516457, -0.5384414590514217, -0.7705700689809489, 213.9611814056124;
 0, 0, 0, 1]
[0.369104385954827, -0.6799010723650888, 0.6336375020985644, 53.6925453909578;
 -0.8634885897194978, -0.5030271391593218, -0.03675802896547705, -59.09270861562096;
 0.3437286832563546, -0.5335712033702641, -0.7727563414433181, 213.2637053339656;
 0, 0, 0, 1]
[0.3755094344826678, -0.6772649488033565, 0.6326964941714863, 54.25427393305802;
 -0.8591700860720642, -0.5103921817952071, -0.03642230032899976, -59.10778408068579;
 0.3475908914419841, -0.5299169839557103, -0.7735428639072637, 212.5935985487442;
 0, 0, 0, 1]
[0.3772910022252286, -0.6726673483783951, 0.6365297621207173, 54.83440902502127;
 -0.8580451625021852, -0.5125117407099988, -0.03301840003711664, -59.1231855698603;
 0.3484393759988748, -0.5337137379344725, -0.7705450325539247, 211.883738289145;
 0, 0, 0, 1]
[0.3798723739844527, -0.6654689330865319, 0.6425325505996443, 55.42068902334087;
 -0.8566348903921224, -0.5152083758186869, -0.02714763431963305, -59.14123546088322;
 0.3491040590515908, -0.540103164759238, -0.7657773353728613, 211.179761027026;
 0, 0, 0, 1]
[0.3808990967405789, -0.6612609777445734, 0.646258305489761, 56.01085889757723;
 -0.8559217310653651, -0.5165451858716933, -0.02406369138041965, -59.16006263201103;
 0.3497339966206943, -0.5439806892391216, -0.7627392354813324, 210.4769840326203;
 0, 0, 0, 1]
[0.3813962043991409, -0.6608383690968016, 0.6463973895363467, 56.61665869120022;
 -0.8554145215369476, -0.5173777417157956, -0.02421298661428782, -59.18049108437284;
 0.3504324922344493, -0.5437029725011111, -0.7626166442451998, 209.7648825675516;
 0, 0, 0, 1]
[0.3842739738824322, -0.6623590892343094, 0.6431282530765505, 57.22932283837489;
 -0.8527682707972404, -0.5215586957066463, -0.02761889306745975, -59.20220638985764;
 0.3537227577045221, -0.5378261464836749, -0.7652602477853072, 209.0484248759492;
 0, 0, 0, 1]
[0.3857977337792289, -0.6635976468985354, 0.6409354660506266, 57.8271203698914;
 -0.8506759531621573, -0.5247597212283963, -0.03126751809716014, -59.22534212829481;
 0.3570861679237519, -0.5331654508752646, -0.7669576720201104, 208.334492588494;
 0, 0, 0, 1]
[0.3871894387076762, -0.6655219903261368, 0.638094678668901, 58.4451617360148;
 -0.8487604657936464, -0.5276006592067827, -0.03525926984958707, -59.24352288601569;
 0.3601249925497959, -0.5279375197851612, -0.7691501576051996, 207.5921228932626;
 0, 0, 0, 1]
[0.3892067497474914, -0.666547798298569, 0.6357925279006664, 59.07039168524814;
 -0.8464343459496968, -0.5310902154983738, -0.03862746430462265, -59.27117816180027;
 0.3634102419411236, -0.5231225626803172, -0.7708928462938756, 206.8498588386344;
 0, 0, 0, 1]
[0.3902035145028881, -0.6660312107774704, 0.6357229298522171, 59.69655364730287;
 -0.8449259439788942, -0.5333713662258511, -0.04018874073354889, -59.30099715111648;
 0.3658433632867656, -0.5214570087367384, -0.7708704311220933, 206.1062757292137;
 0, 0, 0, 1]
[0.3891949692117906, -0.6620744422414954, 0.6404566408983843, 60.32776099144002;
 -0.8456070899894524, -0.5325455263721123, -0.03665940125840417, -59.33952081608569;
 0.3653435715868102, -0.5273070218304168, -0.7671188822004911, 205.3716864121697;
 0, 0, 0, 1]
[0.3894164849440033, -0.6548941120317178, 0.6476638814076638, 60.9673698283627;
 -0.845743726647842, -0.5327357851523281, -0.03016839495162665, -59.37358922568641;
 0.364790830599784, -0.5360095943584603, -0.7613286837273373, 204.6116518553496;
 0, 0, 0, 1]
[0.3890446026222479, -0.6538782886633497, 0.6489125370842993, 61.616212917581;
 -0.8465900266039872, -0.5315076858090974, -0.02801618782995132, -59.40428211851603;
 0.3632211778313056, -0.5384633353725656, -0.760347034211545, 203.8553029230201;
 0, 0, 0, 1]
[0.3906315386732996, -0.6602053098846707, 0.6415106778486326, 62.30013942515274;
 -0.8463589995071186, -0.5316633842549063, -0.03178820215007416, -59.42245891638463;
 0.3620544778718294, -0.5305308611595625, -0.766455191391024, 203.0619053318007;
 0, 0, 0, 1]
[0.3917032853291064, -0.6661401398267148, 0.634685631138775, 62.98136997598058;
 -0.8461035073680914, -0.5318030980122295, -0.03597665582032578, -59.44949669241011;
 0.3614932794420972, -0.5229175643026738, -0.7719325293456405, 202.2632935924741;
 0, 0, 0, 1]
[0.3930483500060816, -0.6666762908678561, 0.6332896002242338, 63.65232482514414;
 -0.8456947703256902, -0.5324735715276447, -0.03566862863045279, -59.47318726378497;
 0.3609894042784055, -0.5215502073811042, -0.7730925113978599, 201.4746189625216;
 0, 0, 0, 1]
[0.3940016510105989, -0.6631877549896271, 0.6363526542984917, 64.30615167946888;
 -0.8456279500243348, -0.5328292594686291, -0.03172302620744808, -59.49543242417452;
 0.3601056360827568, -0.5256186658461925, -0.7707457096705133, 200.6982692175119;
 0, 0, 0, 1]
[0.3929596013759342, -0.6608665616334783, 0.6394045193781525, 64.97722404002029;
 -0.8471303506670731, -0.5306550918471018, -0.02784497217507848, -59.52474743317924;
 0.3577050749781897, -0.5307170255526846, -0.7683661354610576, 199.895444318666;
 0, 0, 0, 1]
[0.3949811054728575, -0.6589228585816463, 0.6401645044502439, 65.65465520355542;
 -0.8460915886148416, -0.5324046561387146, -0.02596739873448673, -59.54547515001035;
 0.3579370754681004, -0.5313811706867395, -0.7677988678325431, 199.0819134369935;
 0, 0, 0, 1]
[0.3951130109177873, -0.6602353745409238, 0.6387291748529116, 66.34712279233713;
 -0.846407663444615, -0.531889763254267, -0.02621730359041472, -59.56308544904147;
 0.3570431008515794, -0.5302664707014073, -0.7689848465244056, 198.2552475783826;
 0, 0, 0, 1]
[0.3953446808082908, -0.6616890410290098, 0.6370794270251513, 67.0325503214964;
 -0.8467049364140189, -0.5314023726199784, -0.0265003589786045, -59.58463311292986;
 0.3560805161880194, -0.5289415197883107, -0.7703424787945339, 197.430954073221;
 0, 0, 0, 1]
[0.3981618359361623, -0.6616795884725967, 0.6353324126806965, 67.71297071361778;
 -0.8448016830802024, -0.5343919640140564, -0.02711724657965712, -59.60065479303607;
 0.3574594643715643, -0.52593283886437, -0.7717625155028327, 196.622125001316;
 0, 0, 0, 1]
[0.3991698977116839, -0.663231150325328, 0.6330780631162175, 68.39878850648714;
 -0.8442215360153353, -0.5352397621825145, -0.02843228986062371, -59.61678866019144;
 0.3577057322559362, -0.5231088206262143, -0.7735656215824853, 195.8028072982045;
 0, 0, 0, 1]
[0.3996223924589254, -0.6645287905370834, 0.6314296714541702, 69.08147015575727;
 -0.8440481658728191, -0.5354637703421451, -0.02934696471034281, -59.63765704065628;
 0.3576096155476509, -0.521229351819616, -0.7748776198017114, 194.9787615695938;
 0, 0, 0, 1]
[0.3997315660152411, -0.6640037852661332, 0.63191269039579, 69.76669397624215;
 -0.8441542130005695, -0.5353403590900823, -0.02853707417898269, -59.65918372970933;
 0.3572370918653274, -0.5220245904950745, -0.7745140328709706, 194.1531508471209;
 0, 0, 0, 1]
[0.3979000012422755, -0.6620069616474809, 0.6351553918071259, 70.45818429286014;
 -0.8455761350375558, -0.5332193349792591, -0.026041133985132, -59.6720967308658;
 0.3559165476152389, -0.5267104741075013, -0.7719452620484836, 193.3228457626313;
 0, 0, 0, 1]
[0.398329861452613, -0.6589582093827623, 0.6380496843994214, 71.13841597714689;
 -0.8459020628079399, -0.5328741297006165, -0.02224549466944842, -59.70228990655121;
 0.3546590216143086, -0.5308664993978012, -0.7696737868764318, 192.5073857969334;
 0, 0, 0, 1]
[0.399216280048571, -0.6587099221427973, 0.6377519895812215, 71.82379909433638;
 -0.8457090052137113, -0.5332171674543524, -0.02134785310980328, -59.71336621616442;
 0.3541223520827513, -0.5308301901762827, -0.7699458870289474, 191.6917304436321;
 0, 0, 0, 1]
[0.3989320527175301, -0.6582268323148143, 0.638428268903703, 72.50942104150805;
 -0.8466989625666012, -0.531727723832189, -0.01914404599050563, -59.72963209604617;
 0.3520711350043106, -0.532919379389647, -0.769443208409647, 190.876841773751;
 0, 0, 0, 1]
[0.4003587962557772, -0.6547259544090884, 0.6411292840634633, 73.19031471279885;
 -0.8462602316748338, -0.5325475239127657, -0.01538684698191859, -59.73555210002746;
 0.3515059808115452, -0.5364019569292157, -0.76727862348447, 190.0724662975287;
 0, 0, 0, 1]
[0.4017920229139589, -0.6534667184708017, 0.6415172781567976, 73.86420601170965;
 -0.8456615990364055, -0.5335403012355553, -0.01382775732606748, -59.74277954031171;
 0.3513113010392678, -0.5369506446671578, -0.7669839469986461, 189.2707149223892;
 0, 0, 0, 1]
[0.4035117730678484, -0.6577537862687398, 0.6360331796728639, 74.54182207060127;
 -0.8449496115479287, -0.5345824364518199, -0.01678608299295042, -59.7589497230041;
 0.3510532764989527, -0.5306426059848326, -0.7714791129855537, 188.4763305485196;
 0, 0, 0, 1]
[0.4043832550454672, -0.663010493520594, 0.6299930702161782, 75.23149242488057;
 -0.8444469100871627, -0.5352183422525532, -0.02123068912395623, -59.76093844485539;
 0.3512600163455564, -0.5234103663455746, -0.7763104980089554, 187.6650140208645;
 0, 0, 0, 1]
[0.4051550509908406, -0.6627981919356069, 0.6297205264428779, 75.89865780883247;
 -0.8438145717122422, -0.5362051919957393, -0.02146999401265418, -59.77057024438709;
 0.3518896889974176, -0.5226686797998366, -0.7765250143643785, 186.8703243765499;
 0, 0, 0, 1]
[0.4056781806805435, -0.657889934937276, 0.6345124484420669, 76.56659437828971;
 -0.8428743077551152, -0.5377853347648923, -0.01870387762347086, -59.77841886704613;
 0.353536582330689, -0.527226485696651, -0.7726862996934115, 186.0596125955231;
 0, 0, 0, 1]
[0.407433443797469, -0.6541125953761712, 0.6372869851531408, 77.24501716869806;
 -0.841055434844947, -0.5406741109958124, -0.01724126493824563, -59.78493310025145;
 0.3558423027032005, -0.5289690144697879, -0.7704336683568201, 185.252322572486;
 0, 0, 0, 1]
[0.4084666749890211, -0.6520182473222723, 0.6387700529785355, 77.91487972441165;
 -0.8394990922976056, -0.5430786356373694, -0.01751769236389217, -59.79203147805762;
 0.3583242239298295, -0.5290914861090161, -0.7691982513448923, 184.4502381511095;
 0, 0, 0, 1]
[0.4097533255093464, -0.6525996647791771, 0.6373506803668861, 78.58386467956748;
 -0.8380377876012894, -0.5452624430071651, -0.01953291576289221, -59.8062884579905;
 0.3602705633081512, -0.5261202769101045, -0.7703262785584198, 183.6647264480616;
 0, 0, 0, 1]
[0.4107431747744365, -0.6523522310933301, 0.6369667267320694, 79.25580462727203;
 -0.8367043127075526, -0.547254776500278, -0.02093090285245603, -59.81519107955983;
 0.3622374048504703, -0.5243555818194242, -0.7706070894703808, 182.8610755233039;
 0, 0, 0, 1]
[0.4130518790164832, -0.6524298279311259, 0.635392370796746, 79.93123637661655;
 -0.8345344326089184, -0.5504863779356832, -0.02273826064959278, -59.82424028971082;
 0.3646099642509348, -0.5208647303600187, -0.7718545890489471, 182.0551914543888;
 0, 0, 0, 1]
[0.4134730691086928, -0.6504330617633062, 0.6371631292589403, 80.60046170668511;
 -0.8342411445249018, -0.5509955965500252, -0.02110841927453675, -59.83696124171575;
 0.3648036922834317, -0.522819935300572, -0.7704398622531696, 181.2589761353075;
 0, 0, 0, 1]
[0.4141810194561391, -0.6478385450174943, 0.6393428678822383, 81.26408076820597;
 -0.8337415644390562, -0.5518264205132575, -0.01904219919669091, -59.84818320680318;
 0.3651425568856543, -0.5251598054051194, -0.7686859514378196, 180.4767367238783;
 0, 0, 0, 1]
[0.416245323019579, -0.6447100662534745, 0.6411620399990651, 81.91967852869985;
 -0.832035187075498, -0.5544512017439505, -0.01735835110073193, -59.85335728745276;
 0.3666841672782891, -0.5262440454353202, -0.7672091801531694, 179.7081141542165;
 0, 0, 0, 1]
[0.4172774727683638, -0.6458362217653716, 0.6393552106426232, 82.58332007772563;
 -0.8310482917795891, -0.5558715460400949, -0.0191196504473187, -59.85701859115459;
 0.3677475322150771, -0.5233568562260613, -0.7686737627829485, 178.9211081246673;
 0, 0, 0, 1]
[0.4182422587265698, -0.6470225238181094, 0.6375227577799377, 83.25261493618594;
 -0.8299264424747363, -0.5574658567655972, -0.02130536603377255, -59.86712062022158;
 0.3691822220754, -0.5201861899480269, -0.7701368804899733, 178.1317962526172;
 0, 0, 0, 1]
[0.4194163267255117, -0.6486677416899906, 0.6350748820154065, 83.9195887514275;
 -0.8286703154246008, -0.5592254822975655, -0.02392421959341872, -59.87264316574769;
 0.3706689266854939, -0.5162334944963034, -0.7720799997085545, 177.3263704602936;
 0, 0, 0, 1]
[0.4210888312257685, -0.6474355787860213, 0.635225446230645, 84.58063169424425;
 -0.827366019394505, -0.5611713009265334, -0.02349980782304249, -59.88239709322613;
 0.3716849017221609, -0.5156684422557135, -0.7719691648591647, 176.5364222025663;
 0, 0, 0, 1]
[0.4194242969697355, -0.6483902596917283, 0.6353529178718963, 85.24131706184666;
 -0.8292657613227439, -0.5584042305935405, -0.02242793688800642, -59.89491993280053;
 0.3693258130827816, -0.5174695994859329, -0.7718961441791333, 175.7526122616987;
 0, 0, 0, 1]
[0.4169700500606375, -0.6490574797546282, 0.6362863862499307, 85.89440836476697;
 -0.8322810496313733, -0.5540032637623601, -0.01971390791189364, -59.90942701055442;
 0.365300194055428, -0.5213489922453344, -0.7712010091460227, 174.9859557872503;
 0, 0, 0, 1]
[0.4186366882224496, -0.6479521523083168, 0.6363185771240343, 86.54377065973381;
 -0.831893865941684, -0.5546589826504391, -0.0174931064646991, -59.91636728549335;
 0.3642745106135523, -0.522026264937122, -0.7712280205186126, 174.216900273391;
 0, 0, 0, 1]
[0.4227071394615814, -0.6440552026331346, 0.6375825987347798, 87.19232904936467;
 -0.8298438462485852, -0.5578365361621964, -0.0133262810237207, -59.91657581620068;
 0.3642497290205799, -0.5234608819040418, -0.7702667330377704, 173.4415301312767;
 0, 0, 0, 1]
[0.4221010727165047, -0.6466916682229191, 0.6353113966100643, 87.86193420507081;
 -0.8317569903733596, -0.5550030616944036, -0.01232519674873926, -59.92706645099906;
 0.3605703722945513, -0.5232222164251998, -0.7721577033627736, 172.6362449855869;
 0, 0, 0, 1]
[0.4264798080397345, -0.6507295438105902, 0.6282245093487271, 88.50733722078608;
